Time (s),Acceleration_mm_s2,Velocity_mm_s,Displacement_mm
9.57,124.06108161973914,51.19018534697191,411.8954508123634
9.58,-519.9902076908085,49.21053971661656,412.39745443768135
9.59,-827.7051917754301,42.47206271928537,412.85586744986085
9.6,-572.6393147415531,35.470340186700454,413.2455794643908
9.61,-5.721561416911428,32.57853580590813,413.58582384435385
9.62,334.277564331722,34.22131582048218,413.9198231024858
9.63,121.07295809328627,36.498068432607226,414.2734200237512
9.64,-764.391140729013,33.28147751942859,414.62231775351137
9.65,-2536.0586819457417,16.77922840605482,414.8726212831388
9.66,-4902.066521081348,-20.41139760908063,414.8544604371237
9.67,-6663.587619215881,-78.23966831056677,414.36120510752545
9.68,-6881.077377418293,-145.96299329373764,413.2401917995039
9.69,-5180.296198547292,-206.26986117356557,411.4790275271674
9.7,-1064.63140473277,-237.4944991899659,409.2602057253497
9.71,4021.407634364741,-222.71061804180604,406.95918013919083
9.72,6907.68266784832,-168.06516653074073,405.0053012163281
9.73,6830.116129379448,-99.37617254460189,403.6680945209514
9.74,5431.67400476523,-38.067221873878495,402.980877548859
9.75,3800.96171876823,8.095956743788804,402.83102122320855
9.76,2418.4581998471085,39.193056336865496,403.0674662886118
9.77,1563.586444796426,59.103279560083166,403.55894796809656
9.78,1199.8106794780722,72.92026518145566,404.21906569180425
9.79,1188.0215510738924,84.85942633421548,405.0079641493826
9.8,1187.7940358579842,96.73850426887486,405.91595380239806
9.81,802.9054306103071,106.69200160121632,406.93310633174855
9.82,238.8305936486632,111.90068172251117,408.0260697483672
9.83,-122.44178758314943,112.48262575283873,409.14798628574397
9.84,-382.1725347557335,109.95955414114431,410.2601971852139
9.85,-529.869528023985,105.39934382724572,411.33699167505586
9.86,-360.1989186411918,100.94900159391983,412.3687334021617
9.87,7.410153060840671,99.18505776601808,413.3694036989614
9.88,242.01096042415855,100.43216333344307,414.36748980445867
9.89,186.44679782496087,102.57445212468866,415.3825228817493
9.9,11.762345337789188,103.56549784050242,416.41322263157525
9.91,-6.291904387977311,103.59285004525148,417.449014371004
9.92,160.46305298038547,104.36370578821352,418.4887971501713
9.93,431.5658891014232,107.32385049862256,419.5472349316055
9.94,820.1273480649982,113.58231668445467,420.6517657675209
9.95,1134.547094357568,123.3556888965675,421.836455795426
9.96,981.5690330406246,133.93626953355846,423.12291558757664
9.97,404.0136011946829,140.864182704735,424.49691784876813
9.98,-65.3990443114574,142.55725548915112,425.91402503973757
9.99,-333.37356808142204,140.56339242718673,427.32962827931925
